"ItemType","Path","SizeBytes","SizeHuman","Category","LastAccessTime","LastWriteTime","RiskLevel","SuggestedAction","EstimatedReleaseBytes","EstimatedReleaseHuman","Reason"
"Directory","C:\Program Files\Microsoft Office\root","4578202170","4.26 GB","未分类","2026/4/10 15:41:46","2025/10/10 18:09:25","高风险","保留不动","4578202170","4.26 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\Lenovo\CreatorZone\Adapter\ImageAIGC\Lib\site-packages\torch","4497345236","4.19 GB","未分类","2026/4/10 15:25:03","2025/10/10 18:10:35","高风险","保留不动","4497345236","4.19 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\Lenovo\CreatorZone\Adapter\ImageAIGC\Lib\site-packages\torch\lib","4415772884","4.11 GB","未分类","2026/4/10 15:25:01","2025/10/10 18:10:34","高风险","保留不动","4415772884","4.11 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Windows\assembly","4397840553","4.10 GB","未分类","2026/4/10 15:41:44","2026/3/7 16:00:13","高风险","保留不动","4397840553","4.10 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files\Docker","4368581864","4.07 GB","未分类","2026/4/10 15:45:31","2026/3/10 9:54:11","高风险","保留不动","4368581864","4.07 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files\Lenovo\AIAgent\Modules\X-Engine","4335870803","4.04 GB","未分类","2026/4/10 15:21:18","2026/3/3 0:01:41","高风险","保留不动","4335870803","4.04 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Docker","4304187218","4.01 GB","未分类","2026/4/10 15:28:14","2026/3/10 9:51:36","高风险","保留不动","4304187218","4.01 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Docker\wsl","4279238656","3.99 GB","虚拟机镜像、容器镜像","2026/4/10 15:28:14","2026/3/10 9:54:21","高风险","保留不动","4279238656","3.99 GB","虚拟磁盘和容器层删除后会直接影响运行环境，必须保守处理。"
"Directory","C:\Users\m1389\AppData\Local\Google\Chrome\User Data\OptGuideOnDeviceModel","4269934835","3.98 GB","未分类","2026/4/10 15:28:32","2025/11/16 4:44:13","高风险","保留不动","4269934835","3.98 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Google\Chrome\User Data\OptGuideOnDeviceModel\2025.8.8.1141","4269934835","3.98 GB","未分类","2026/4/10 15:28:32","2025/11/16 4:44:43","高风险","保留不动","4269934835","3.98 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\Microsoft","4253428706","3.96 GB","未分类","2026/4/10 15:41:44","2026/3/7 16:04:01","高风险","保留不动","4253428706","3.96 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Roaming\kingsoft","4194208815","3.91 GB","未分类","2026/4/10 15:34:07","2025/11/14 19:49:18","高风险","保留不动","4194208815","3.91 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\wsl","4184904023","3.90 GB","未分类","2026/4/10 15:32:24","2025/11/19 12:48:45","高风险","保留不动","4184904023","3.90 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\wsl\{935891b3-19d4-4c4b-b28a-2703d2b332c5}","4184904023","3.90 GB","虚拟机镜像、容器镜像","2026/4/10 15:32:24","2025/11/19 12:48:54","高风险","保留不动","4184904023","3.90 GB","虚拟磁盘和容器层删除后会直接影响运行环境，必须保守处理。"
"Directory","C:\Users\m1389\OneDrive\Desktop","4184798776","3.90 GB","云盘同步目录中的本地副本","2026/4/10 15:41:57","2026/4/9 13:04:48","高风险","上云后删除本地","4184798776","3.90 GB","已同步且低频使用的文件适合转仅云端，但需先校验云端完整性。"
"Directory","C:\Users\m1389\AppData\Local\Docker\wsl\disk","4170186752","3.88 GB","虚拟机镜像、容器镜像","2026/4/10 15:28:14","2026/2/25 9:36:41","高风险","保留不动","4170186752","3.88 GB","虚拟磁盘和容器层删除后会直接影响运行环境，必须保守处理。"
"Directory","C:\Users\m1389\Documents\GeekDog\Data\Down","4114851201","3.83 GB","旧项目归档、课程资料、无用备份","2026/4/10 15:35:01","2024/8/10 10:02:17","高风险","上云后删除本地","4114851201","3.83 GB","可能仍有复用价值，默认推荐归档而非直接删除。"
"Directory","C:\ProgramData\NVIDIA Corporation","3920698327","3.65 GB","未分类","2026/4/10 15:44:59","2026/1/13 7:50:38","高风险","保留不动","3920698327","3.65 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\NVIDIA Corporation\NVIDIA App","3890510816","3.62 GB","未分类","2026/4/10 15:25:37","2026/4/9 2:06:53","高风险","保留不动","3890510816","3.62 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\.lmstudio","3876391110","3.61 GB","未分类","2026/4/10 15:41:44","2026/4/10 10:16:33","高风险","保留不动","3876391110","3.61 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\NVIDIA Corporation\NVIDIA App\UpdateFramework","3831359230","3.57 GB","未分类","2026/4/10 15:25:37","2025/10/15 23:43:57","高风险","保留不动","3831359230","3.57 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\NVIDIA Corporation\NVIDIA App\UpdateFramework\ota-artifacts","3830089048","3.57 GB","未分类","2026/4/10 15:25:37","2025/10/15 23:43:57","高风险","保留不动","3830089048","3.57 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\NVIDIA Corporation\NVIDIA App\UpdateFramework\ota-artifacts\crd","3830089048","3.57 GB","未分类","2026/4/10 15:25:37","2026/3/11 22:58:49","高风险","保留不动","3830089048","3.57 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Microsoft","3768126678","3.51 GB","未分类","2026/4/10 15:45:15","2026/3/10 9:51:28","高风险","保留不动","3768126678","3.51 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files (x86)\Windows Kits","3705064307","3.45 GB","未分类","2026/4/10 15:23:53","2025/11/9 23:39:34","高风险","保留不动","3705064307","3.45 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files (x86)\Windows Kits\10","3701724595","3.45 GB","未分类","2026/4/10 15:41:44","2025/11/9 23:26:31","高风险","保留不动","3701724595","3.45 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files\Docker\Docker","3647254936","3.40 GB","虚拟机镜像、容器镜像","2026/4/10 15:45:31","2026/3/10 9:52:58","高风险","保留不动","3647254936","3.40 GB","虚拟磁盘和容器层删除后会直接影响运行环境，必须保守处理。"
"Directory","C:\Program Files\Adobe\Adobe Photoshop 2025\Required","3641916155","3.39 GB","未分类","2026/4/10 15:20:42","2025/10/11 23:59:29","高风险","保留不动","3641916155","3.39 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\.vscode","3604496814","3.36 GB","未分类","2026/4/10 15:45:31","2025/3/14 20:48:15","高风险","保留不动","3604496814","3.36 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\.vscode\extensions","3604495996","3.36 GB","未分类","2026/4/10 15:44:52","2026/4/10 13:58:04","高风险","保留不动","3604495996","3.36 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\.lmstudio\extensions","3442310362","3.21 GB","未分类","2026/4/10 15:26:41","2026/2/24 12:54:08","高风险","保留不动","3442310362","3.21 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\Microsoft\VisualStudio","3416675930","3.18 GB","未分类","2026/4/10 15:25:32","2025/11/9 23:16:14","高风险","保留不动","3416675930","3.18 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\Microsoft\VisualStudio\Packages","3410051455","3.18 GB","未分类","2026/4/10 15:25:32","2025/11/9 23:39:45","高风险","保留不动","3410051455","3.18 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Roaming\kingsoft\wps","3392070657","3.16 GB","未分类","2026/4/10 15:34:07","2025/10/11 23:27:30","高风险","保留不动","3392070657","3.16 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Roaming\kingsoft\wps\addons","3375260985","3.14 GB","未分类","2026/4/10 15:34:07","2025/10/15 0:13:07","高风险","保留不动","3375260985","3.14 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\.lmstudio\extensions\backends","3375245758","3.14 GB","未分类","2026/4/10 15:26:39","2026/4/7 11:15:45","高风险","保留不动","3375245758","3.14 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Android\Sdk\system-images\android-29","3373766160","3.14 GB","未分类","2026/4/10 15:28:13","2026/2/24 21:59:27","高风险","保留不动","3373766160","3.14 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Android\Sdk\system-images\android-29\default\x86_64","3373766160","3.14 GB","未分类","2026/4/10 15:28:13","2026/2/24 22:02:56","高风险","保留不动","3373766160","3.14 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Android\Sdk\system-images\android-29\default","3373766160","3.14 GB","未分类","2026/4/10 15:45:33","2026/2/24 22:02:56","高风险","保留不动","3373766160","3.14 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\Topaz Labs LLC\Topaz Video AI\models\models\astra-1.0","3322195682","3.09 GB","AI 模型权重、数据集、缓存","2026/4/10 15:26:18","2025/10/29 6:45:52","中风险","需要用户确认","3322195682","3.09 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。"
"Directory","C:\ProgramData\Topaz Labs LLC\Topaz Video AI\models\models","3322195682","3.09 GB","AI 模型权重、数据集、缓存","2026/4/10 15:45:33","2025/10/29 6:45:43","中风险","需要用户确认","3322195682","3.09 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。"
"Directory","C:\Program Files (x86)\Lenovo","3272841748","3.05 GB","未分类","2026/4/10 15:41:57","2026/2/28 1:09:08","高风险","保留不动","3272841748","3.05 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files\Docker\Docker\resources","3211186118","2.99 GB","虚拟机镜像、容器镜像","2026/4/10 15:45:31","2026/3/10 9:53:31","高风险","保留不动","3211186118","2.99 GB","虚拟磁盘和容器层删除后会直接影响运行环境，必须保守处理。"
"Directory","C:\Program Files (x86)\Microsoft Visual Studio","3179446112","2.96 GB","未分类","2026/4/10 15:38:40","2025/10/29 9:25:18","高风险","保留不动","3179446112","2.96 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files (x86)\Microsoft Visual Studio\2019","3077080921","2.87 GB","未分类","2026/4/10 15:38:40","2025/10/29 9:25:18","高风险","保留不动","3077080921","2.87 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files (x86)\Microsoft Visual Studio\2019\BuildTools","3077080921","2.87 GB","未分类","2026/4/10 15:23:30","2025/11/9 23:39:39","高风险","保留不动","3077080921","2.87 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\NVIDIA Corporation\NVIDIA App\UpdateFramework\ota-artifacts\crd\post-processing","3058263624","2.85 GB","未分类","2026/4/10 15:25:37","2026/3/11 22:58:49","高风险","保留不动","3058263624","2.85 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\NVIDIA Corporation\NVIDIA App\UpdateFramework\ota-artifacts\crd\post-processing\884588d655dec5cd83c60f19821cd520","3058263624","2.85 GB","未分类","2026/4/10 15:25:37","2026/3/11 21:20:54","高风险","保留不动","3058263624","2.85 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Kingsoft","2954867921","2.75 GB","未分类","2026/4/10 15:41:46","2026/4/9 13:21:22","高风险","保留不动","2954867921","2.75 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Kingsoft\WPS Office","2954710683","2.75 GB","未分类","2026/4/10 15:45:13","2026/2/4 7:15:52","高风险","保留不动","2954710683","2.75 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Windows\assembly\NativeImages_v4.0.30319_64","2834609412","2.64 GB","未分类","2026/4/10 15:41:44","2026/4/7 13:09:23","高风险","保留不动","2834609412","2.64 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\NVIDIA Corporation\NVIDIA App\UpdateFramework\ota-artifacts\crd\post-processing\884588d655dec5cd83c60f19821cd520\Display.Driver","2822939434","2.63 GB","未分类","2026/4/10 15:25:37","2026/3/7 1:15:20","高风险","保留不动","2822939434","2.63 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Windows\System32\DriverStore\FileRepository\nvltsi.inf_amd64_4e7e8eed8ba2af30","2799466251","2.61 GB","未分类","2026/4/10 15:45:33","2026/3/11 21:59:23","高风险","保留不动","2799466251","2.61 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Temp","2797306881","2.61 GB","未分类","2026/4/10 15:45:33","2026/4/10 15:45:05","高风险","保留不动","2797306881","2.61 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files\Microsoft Visual Studio\2022\Community\Common7","2732454975","2.54 GB","未分类","2026/4/10 15:21:58","2025/11/9 23:16:33","高风险","保留不动","2732454975","2.54 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Windows\SoftwareDistribution.bak-20251026-233358","2595550114","2.42 GB","未分类","2026/4/10 15:39:22","2025/10/10 18:23:06","高风险","保留不动","2595550114","2.42 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files\Microsoft Visual Studio\2022\Community\Common7\IDE","2549279072","2.37 GB","未分类","2026/4/10 15:31:57","2025/11/9 23:26:48","高风险","保留不动","2549279072","2.37 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore\x86_64","2545445167","2.37 GB","未分类","2026/4/10 15:28:13","2026/2/24 19:13:15","高风险","保留不动","2545445167","2.37 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Android\Sdk\system-images\android-36.1\google_apis_playstore","2545445167","2.37 GB","未分类","2026/4/10 15:45:33","2026/2/24 19:13:15","高风险","保留不动","2545445167","2.37 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\Android\Sdk\system-images\android-36.1","2545445167","2.37 GB","未分类","2026/4/10 15:45:33","2026/2/24 19:11:59","高风险","保留不动","2545445167","2.37 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Windows\SoftwareDistribution.bak-20251026-233358\Download","2537445002","2.36 GB","未分类","2026/4/10 15:39:22","2025/10/27 7:37:29","高风险","保留不动","2537445002","2.36 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Windows\Panther","2531708324","2.36 GB","未分类","2026/4/10 15:36:17","2026/3/18 21:16:01","高风险","保留不动","2531708324","2.36 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Windows\SoftwareDistribution.bak-20251026-233358\Download\25c31c00542d6e7c93a0e34d68d22ac5","2410188139","2.24 GB","下载目录","2026/4/10 15:39:22","2025/10/26 23:07:33","高风险","保留不动","2410188139","2.24 GB","下载目录常包含历史安装包、压缩包和媒体文件，需要结合访问时间判定。"
"Directory","C:\ProgramData\Adobe","2407206046","2.24 GB","未分类","2026/4/10 15:24:03","2025/10/12 0:11:06","高风险","保留不动","2407206046","2.24 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\ProgramData\Adobe\CameraRaw","2405988303","2.24 GB","未分类","2026/4/10 15:24:03","2025/10/11 23:58:33","高风险","保留不动","2405988303","2.24 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_5bc67ef17169627e","2337238876","2.18 GB","未分类","2026/4/10 15:45:33","2026/3/7 15:43:20","高风险","保留不动","2337238876","2.18 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Local\npm-cache","2326802542","2.17 GB","未分类","2026/4/10 15:30:39","2025/11/10 2:37:05","高风险","保留不动","2326802542","2.17 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\OneDrive\Desktop\临时","2295804582","2.14 GB","桌面堆积文件","2026/4/10 15:35:54","2026/4/6 23:12:46","高风险","保留不动","2295804582","2.14 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files\Microsoft Visual Studio\2022\Community\VC","2276463226","2.12 GB","未分类","2026/4/10 15:22:04","2025/11/9 23:26:47","高风险","保留不动","2276463226","2.12 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files\Microsoft Office\root\Office16","2266661917","2.11 GB","未分类","2026/4/10 15:41:46","2026/4/4 16:31:13","高风险","保留不动","2266661917","2.11 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Roaming\Code\User","2240017216","2.09 GB","未分类","2026/4/10 15:45:31","2026/4/2 16:48:27","高风险","保留不动","2240017216","2.09 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Roaming\kingsoft\wps\addons\pool","2216201891","2.06 GB","未分类","2026/4/10 15:34:07","2025/12/15 13:04:04","高风险","保留不动","2216201891","2.06 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Users\m1389\AppData\Roaming\kingsoft\wps\addons\pool\win-x64","2215684220","2.06 GB","未分类","2026/4/10 15:34:07","2026/4/9 1:52:22","高风险","保留不动","2215684220","2.06 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
"Directory","C:\Program Files\Microsoft Office\root\vfs","2152943001","2.01 GB","未分类","2026/4/10 15:41:45","2025/10/10 18:09:25","高风险","保留不动","2152943001","2.01 GB","路径用途不明或属于工作/系统关键区域，默认保留。"
