"ItemType","Path","SizeBytes","SizeHuman","Category","LastAccessTime","LastWriteTime","RiskLevel","SuggestedAction","EstimatedReleaseBytes","EstimatedReleaseHuman","Reason","Hash","DuplicateGroup"
"File","E:\ComfyUI_windows_portable\ComfyUI\models\checkpoints\sd_xl_base_1.0.safetensors","6938078334","6.46 GB","AI 模型权重、数据集、缓存","2026/4/6 21:18:04","2025/8/5 11:05:27","中风险","需要用户确认","6938078334","6.46 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\checkpoints\SUPIR-v0F_fp16.safetensors","2664825592","2.48 GB","AI 模型权重、数据集、缓存","2026/4/6 21:00:58","2026/4/6 20:54:42","中风险","需要用户确认","2664825592","2.48 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\checkpoints\SUPIR-v0Q_fp16.safetensors","2664858464","2.48 GB","AI 模型权重、数据集、缓存","2026/4/6 21:00:59","2026/4/6 20:59:02","中风险","需要用户确认","2664858464","2.48 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\checkpoints\x4-upscaler-ema.safetensors","3531269371","3.29 GB","AI 模型权重、数据集、缓存","2026/4/6 20:05:20","2026/4/6 20:04:39","中风险","需要用户确认","3531269371","3.29 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\clip_vision\clip_vision_h.safetensors","1264219396","1.18 GB","AI 模型权重、数据集、缓存","2025/10/16 10:38:33","2025/8/12 17:31:16","中风险","需要用户确认","1264219396","1.18 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\diffusion_models\[Qwen_Image]Open_Qwen_Ultra丨开放版-国风武侠写实丨性感极致细节光影-电影感丨神话古风丨商业摄影_M1.safetensors","20430800504","19.03 GB","AI 模型权重、数据集、缓存","2025/9/23 10:30:11","2025/9/20 6:17:02","中风险","需要用户确认","20430800504","19.03 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\diffusion_models\Open_Qwen丨开放版-万物写实丨性感极致细节光影_Open_Qwen_A0.5.safetensors","20430795544","19.03 GB","AI 模型权重、数据集、缓存","2025/9/23 0:45:52","2025/9/20 14:02:51","中风险","需要用户确认","20430795544","19.03 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\diffusion_models\Qwen-Image_超梦AdamMix_Qwen丨开放版-真实二次元幻想CG大模型丨多模态千问修仙科幻古风小说_N1.safetensors","20430801832","19.03 GB","AI 模型权重、数据集、缓存","2025/9/23 10:14:34","2025/9/20 13:09:59","中风险","需要用户确认","20430801832","19.03 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\loras\high_noise_model.safetensors","1226977424","1.14 GB","AI 模型权重、数据集、缓存","2026/3/1 13:05:59","2025/8/13 22:57:21","中风险","需要用户确认","1226977424","1.14 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\loras\low_noise_model.safetensors","1226977424","1.14 GB","AI 模型权重、数据集、缓存","2026/3/1 13:19:01","2025/8/13 22:57:21","中风险","需要用户确认","1226977424","1.14 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\text_encoders\qwen_2.5_vl_7b_fp8_scaled.safetensors","9384670680","8.74 GB","AI 模型权重、数据集、缓存","2025/9/23 8:49:45","2025/9/23 0:40:56","中风险","需要用户确认","9384670680","8.74 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\text_encoders\umt5_xxl_fp16.safetensors","11366399385","10.59 GB","AI 模型权重、数据集、缓存","2026/3/1 13:04:06","2025/8/12 17:53:11","中风险","需要用户确认","11366399385","10.59 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\text_encoders\umt5_xxl_fp8_e4m3fn_scaled.safetensors","6735906897","6.27 GB","AI 模型权重、数据集、缓存","2025/10/16 10:38:36","2025/8/12 17:56:53","中风险","需要用户确认","6735906897","6.27 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\text_encoders\umt5-xxl-enc-bf16.safetensors","11361845464","10.58 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/12 17:53:15","中风险","需要用户确认","11361845464","10.58 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\text_encoders\umt5-xxl-encoder-F16.gguf","11368687456","10.59 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/13 23:49:24","中风险","需要用户确认","11368687456","10.59 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\text_encoders\umt5-xxl-encoder-Q4_K_M.gguf","3655145312","3.40 GB","AI 模型权重、数据集、缓存","2025/10/16 13:26:11","2025/8/13 23:41:49","中风险","需要用户确认","3655145312","3.40 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\text_encoders\umt5-xxl-encoder-Q4_K_S.gguf","3497596768","3.26 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/13 23:44:08","中风险","需要用户确认","3497596768","3.26 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\text_encoders\umt5-xxl-encoder-Q5_K_M.gguf","4145878880","3.86 GB","AI 模型权重、数据集、缓存","2026/3/1 13:49:25","2025/8/13 23:41:31","中风险","需要用户确认","4145878880","3.86 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\text_encoders\umt5-xxl-encoder-Q5_K_S.gguf","4052293472","3.77 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/13 23:43:14","中风险","需要用户确认","4052293472","3.77 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\wan2.1-i2v-14b-480p-Q3_K_S.gguf","7925939584","7.38 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/12 17:42:36","中风险","需要用户确认","7925939584","7.38 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\wan2.1-i2v-14b-480p-Q4_K_M.gguf","11341184384","10.56 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/12 18:03:08","中风险","需要用户确认","11341184384","10.56 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\wan2.1-i2v-14b-480p-Q4_K_S.gguf","10437606784","9.72 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/12 17:56:06","中风险","需要用户确认","10437606784","9.72 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\wan2.1-t2v-14b-Q3_K_S.gguf","6987864704","6.51 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/12 17:46:14","中风险","需要用户确认","6987864704","6.51 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\wan2.1-t2v-14b-Q4_K_M.gguf","10124581504","9.43 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/12 18:03:39","中风险","需要用户确认","10124581504","9.43 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\wan2.1-t2v-14b-Q4_K_S.gguf","9221003904","8.59 GB","AI 模型权重、数据集、缓存","2025/9/18 15:10:40","2025/8/12 17:46:02","中风险","需要用户确认","9221003904","8.59 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-HighNoise-Q3_K_M.gguf","7176106496","6.68 GB","AI 模型权重、数据集、缓存","2025/10/16 23:53:51","2025/8/13 18:05:32","中风险","需要用户确认","7176106496","6.68 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-HighNoise-Q3_K_S.gguf","6515012096","6.07 GB","AI 模型权重、数据集、缓存","2026/3/1 1:53:37","2025/8/13 18:04:01","中风险","需要用户确认","6515012096","6.07 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-HighNoise-Q4_K_M.gguf","9651728896","8.99 GB","AI 模型权重、数据集、缓存","2026/3/1 13:07:06","2025/8/16 13:43:06","中风险","需要用户确认","9651728896","8.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-HighNoise-Q5_K_M.gguf","10792055296","10.05 GB","AI 模型权重、数据集、缓存","2026/3/1 13:52:28","2025/8/16 21:08:49","中风险","需要用户确认","10792055296","10.05 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-HighNoise-Q8_0.gguf","15406608896","14.35 GB","AI 模型权重、数据集、缓存","2025/11/1 21:27:32","2025/8/18 0:09:48","中风险","需要用户确认","15406608896","14.35 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-LowNoise-Q3_K_M.gguf","7176106496","6.68 GB","AI 模型权重、数据集、缓存","2025/10/16 23:59:05","2025/8/13 18:03:24","中风险","需要用户确认","7176106496","6.68 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-LowNoise-Q3_K_S.gguf","6515012096","6.07 GB","AI 模型权重、数据集、缓存","2026/3/1 1:57:15","2025/8/13 18:04:08","中风险","需要用户确认","6515012096","6.07 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-LowNoise-Q4_K_M.gguf","9651728896","8.99 GB","AI 模型权重、数据集、缓存","2026/3/1 13:07:06","2025/8/16 13:44:09","中风险","需要用户确认","9651728896","8.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-LowNoise-Q5_K_M.gguf","10792055296","10.05 GB","AI 模型权重、数据集、缓存","2026/3/1 13:59:14","2025/8/16 21:08:18","中风险","需要用户确认","10792055296","10.05 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\unet\Wan2.2-I2V-A14B-LowNoise-Q8_0.gguf","15406608896","14.35 GB","AI 模型权重、数据集、缓存","2025/11/1 21:31:46","2025/8/18 0:13:49","中风险","需要用户确认","15406608896","14.35 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\ComfyUI_windows_portable\ComfyUI\models\upscale_models\model.ckpt","2039822129","1.90 GB","AI 模型权重、数据集、缓存","2026/4/6 18:36:15","2026/4/6 18:35:22","中风险","需要用户确认","2039822129","1.90 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\ControlNet\control_v11p_sd15s2_lineart_anime\diffusion_pytorch_model.safetensors","1445157124","1.35 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:11","2026/4/2 23:55:16","中风险","需要用户确认","1445157124","1.35 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\ControlNet\manga-recolor\ControlNet-manga-recolor.safetensors","5004167864","4.66 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:11","2026/4/2 21:48:07","中风险","需要用户确认","5004167864","4.66 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\ControlNet\manga-recolor\ControlNet-manga-recolor15.safetensors","1445157120","1.35 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:11","2026/4/2 21:44:08","中风险","需要用户确认","1445157120","1.35 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\flux\超梦AdamMix_Qwen丨开放版-真实二次元幻想CG大模型丨多模态千问修仙科幻古风小说_F.V2.safetensors","17078861902","15.91 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:03","2025/9/20 11:31:48","中风险","需要用户确认","17078861902","15.91 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\flux\鬼灵 FLUX-V3丨中式恐怖武侠古风悬疑神话鬼怪电商万圣节_V3.safetensors","11901497152","11.08 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:03","2025/9/21 10:11:51","中风险","需要用户确认","11901497152","11.08 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\flux\国风山水插画Ultra_FLUX版.safetensors","11901517992","11.08 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:03","2025/9/20 16:53:17","中风险","需要用户确认","11901517992","11.08 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\flux\林鹤-去伪存真-Flux写实棚拍摄影质感大模型_V2.5.safetensors","23802922928","22.17 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:03","2025/11/15 20:42:08","中风险","需要用户确认","23802922928","22.17 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\flux\F.1极致摄影大模型_v1.safetensors","11901515888","11.08 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:03","2025/11/14 23:59:21","中风险","需要用户确认","11901515888","11.08 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\flux\F1_ZA_最美古风大模型_浮生若梦_ZA_浮生若梦_V1.safetensors","11901516440","11.08 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:03","2025/9/20 12:43:06","中风险","需要用户确认","11901516440","11.08 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\flux\FLUX大模型_2.5D国风古风美人_古风美人.safetensors","12236819020","11.40 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:03","2025/9/20 12:12:35","中风险","需要用户确认","12236819020","11.40 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\Illustrious\星美二次元_illustriousAnime-光影氛围感_1.0.safetensors","6938040874","6.46 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/11/15 13:01:13","中风险","需要用户确认","6938040874","6.46 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\Illustrious\hassakuXLIllustrious_v32.safetensors","6938065408","6.46 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:03","2025/11/15 8:27:57","中风险","需要用户确认","6938065408","6.46 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\Illustrious\One obsession-一念痴迷动漫 含热门角色_09_极致光影_内置VAE.safetensors","7105349844","6.62 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/23 20:29:24","中风险","需要用户确认","7105349844","6.62 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\Illustrious\oneObsession_1424DNsfw.safetensors","7140416588","6.65 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/11/15 0:42:53","中风险","需要用户确认","7140416588","6.65 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
