"ItemType","Path","SizeBytes","SizeHuman","Category","LastAccessTime","LastWriteTime","RiskLevel","SuggestedAction","EstimatedReleaseBytes","EstimatedReleaseHuman","Reason","Hash","DuplicateGroup"
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\Illustrious\oneObsession_v18.safetensors","6938040393","6.46 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/11/15 0:12:25","中风险","需要用户确认","6938040393","6.46 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\Illustrious\rinAnim8drawIllustriousXL_v20.safetensors","6938040706","6.46 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/11/15 13:10:44","中风险","需要用户确认","6938040706","6.46 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\NoobAI\One obsession-一念痴迷动漫 含热门角色_16NoobAi-内置VAE.safetensors","6938040682","6.46 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/23 13:16:57","中风险","需要用户确认","6938040682","6.46 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\NoobAI\oneObsession_v16Noobai.safetensors","6938040682","6.46 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/11/15 0:26:44","中风险","需要用户确认","6938040682","6.46 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\Qwen_Image\qwenImageFp8E4m3fn_v10.safetensors","20430635136","19.03 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/23 20:04:39","中风险","需要用户确认","20430635136","19.03 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\超梦AdamMix_Qwen丨开放版-真实二次元幻想CG大模型丨多模态千问修仙科幻古风小说_v1.safetensors","2567350050","2.39 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 10:49:01","中风险","需要用户确认","2567350050","2.39 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\超人古风推文大模型_超人古风推文大模型v1.safetensors","2175122068","2.03 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 0:32:47","中风险","需要用户确认","2175122068","2.03 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\古风色彩丨人物场景_1.0.safetensors","2400065730","2.24 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/11 15:50:29","中风险","需要用户确认","2400065730","2.24 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\鬼灵 FLUX-V3丨中式恐怖武侠古风悬疑神话鬼怪电商万圣节_v2 (sd1.5）.safetensors","2299934404","2.14 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 10:44:49","中风险","需要用户确认","2299934404","2.14 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\国风3 GuoFeng3_v3.4.safetensors","2299933688","2.14 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 13:31:02","中风险","需要用户确认","2299933688","2.14 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\国风山水工笔插画_v1.0.safetensors","2132627790","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 16:27:42","中风险","需要用户确认","2132627790","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\佳人如画 古风_G2.safetensors","2132626090","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 12:12:42","中风险","需要用户确认","2132626090","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\芦柑二次元国风敦煌质感模型_0.1.safetensors","2132626806","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 16:08:37","中风险","需要用户确认","2132626806","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\猫爪_二次元现代国风1.5_测试用.safetensors","5738112152","5.34 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 16:21:28","中风险","需要用户确认","5738112152","5.34 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\墨烟古风-欢颜丹青V4_欢颜丹青V4.safetensors","2400041838","2.24 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 12:36:33","中风险","需要用户确认","2400041838","2.24 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\七夜-写实 摄影大模型_女生写实V1.safetensors","2132627382","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/11/14 22:45:17","中风险","需要用户确认","2132627382","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\奇辞奥旨_五色幻世.safetensors","2400042364","2.24 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 19:18:25","中风险","需要用户确认","2400042364","2.24 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\奇辞奥旨_V2未裁剪版本.safetensors","4998146492","4.65 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 17:33:53","中风险","需要用户确认","4998146492","4.65 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\守望 古风动漫 1.0_守望 古风动漫v1.safetensors","2132651052","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/11 13:50:14","中风险","需要用户确认","2132651052","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\守望古风插画 2.0_守望 古风插画v2.safetensors","2400040634","2.24 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/11 13:41:54","中风险","需要用户确认","2400040634","2.24 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\abyssorangemix3AOM3_aom3a1b.safetensors","2132626071","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/19 0:42:13","中风险","需要用户确认","2132626071","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\Anything_v5_PRT_RE.safetensors","2132626102","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/5 11:00:51","中风险","需要用户确认","2132626102","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\anything_v5.safetensors","2132626102","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2023/4/2 17:21:47","中风险","需要用户确认","2132626102","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\chilloutmix_Ni_Pruned_Fp32_Fix.safetensors","4265097179","3.97 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/5 12:25:43","中风险","需要用户确认","4265097179","3.97 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\chilloutmix_Ni.safetensors","7703274889","7.17 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/5 12:43:26","中风险","需要用户确认","7703274889","7.17 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\counterfeitV30_v30.safetensors","4244124028","3.95 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/18 17:44:52","中风险","需要用户确认","4244124028","3.95 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\dreamshaper_8.safetensors","2132625894","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/5 10:40:34","中风险","需要用户确认","2132625894","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\dreamshaper_8Inpainting.safetensors","2132703862","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/5 10:43:35","中风险","需要用户确认","2132703862","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\dunhuangmix_v11.safetensors","2400040290","2.24 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/11/15 8:44:14","中风险","需要用户确认","2400040290","2.24 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\gufengmix_v10.safetensors","9110922989","8.49 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/11/15 9:01:52","中风险","需要用户确认","9110922989","8.49 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\GuoFeng3.2.safetensors","4265097028","3.97 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2024/12/25 23:51:39","中风险","需要用户确认","4265097028","3.97 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\LEOSAM's MoonFilm_realism_2.0.safetensors","5163658590","4.81 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/2 22:11:28","中风险","需要用户确认","5163658590","4.81 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\M-萝莉人生_V1.safetensors","4730731724","4.41 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/21 10:43:27","中风险","需要用户确认","4730731724","4.41 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\M典藏圣典_V2.safetensors","2132627206","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 17:24:35","中风险","需要用户确认","2132627206","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\M动漫-V4_V4.safetensors","2132627574","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/21 4:00:15","中风险","需要用户确认","2132627574","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\M精华融合写实V2版本_V1精华融合版本.safetensors","4730731526","4.41 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/21 4:12:46","中风险","需要用户确认","4730731526","4.41 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\M精华融合写实V2版本_V2.safetensors","4730731454","4.41 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/21 4:11:13","中风险","需要用户确认","4730731454","4.41 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\M终极写实-无极逆转_FP32.safetensors","5306217584","4.94 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/21 9:49:20","中风险","需要用户确认","5306217584","4.94 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\meinamix_meinaV11.safetensors","2132651818","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/18 17:20:27","中风险","需要用户确认","2132651818","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\meinamix_v12Final.safetensors","2132651786","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/18 17:10:09","中风险","需要用户确认","2132651786","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\MW_shuimo_古风水墨水彩插画_2.0.safetensors","2400066994","2.24 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 0:27:48","中风险","需要用户确认","2400066994","2.24 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\MW_shuimo_古风水墨水彩插画_v1.0.safetensors","2132625910","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 0:26:28","中风险","需要用户确认","2132625910","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\MZ_仙气国风_1.5测试版.safetensors","2175122068","2.03 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 15:34:38","中风险","需要用户确认","2175122068","2.03 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\MZ_Gufeng_V3.2_gufengtest_V3.2.safetensors","2342430198","2.18 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/2 0:36:03","中风险","需要用户确认","2342430198","2.18 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\MZ_Gufeng_V3.2_gufengtest_V3.2x_1-alpha-beta_+LEOSAM'sMoonFilm_realism_2.0xalpha+anything_v5xbeta_alpha=0.25_0.28_0.3_0.32_0.33_0.35_0.35_0.4_0.42_0.42_0.4_0.38_0.36_0.45_0.32_0.3_0.28.safetensors","2132627550","1.99 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/9 0:33:03","中风险","需要用户确认","2132627550","1.99 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\MZ二次元古风_V3.0_gufengtest_V3.0.safetensors","2175121888","2.03 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/9/20 16:16:36","中风险","需要用户确认","2175121888","2.03 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\Protogen_v2.2_Anime.safetensors","4265096902","3.97 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/5 12:05:01","中风险","需要用户确认","4265096902","3.97 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\Protogen_v7.4_Eclipse_with_vae.safetensors","8283822434","7.71 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/6 14:50:55","中风险","需要用户确认","8283822434","7.71 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\Protogen_v8.0_Nova_with_vae.safetensors","8283822434","7.71 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/6 14:28:01","中风险","需要用户确认","8283822434","7.71 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
"File","E:\webui_forge_cu121_torch231\webui\models\Stable-diffusion\sd1.5\Protogen_v8.6_Infinitely_with_vae.safetensors","8529943892","7.94 GB","AI 模型权重、数据集、缓存","2026/4/6 18:17:04","2025/8/6 14:55:49","中风险","需要用户确认","8529943892","7.94 GB","AI 目录通常体积巨大，若是缓存或可重下资源，回收空间潜力高。",,
